[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.16") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/addinedu/Desktop/my_mobile/build/my_robot_navigation
-- Install configuration: ""
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/localization_launch.xml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/bringup_launch.xml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/nav2_view.launch.xml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/navigation_launch.xml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/map_building.launch.xml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params_vec.yaml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params.yaml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/mapper_params.yaml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params copy.yaml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/realMap.pgm
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/map_name.pgm
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/realMap.yaml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/map_name.yaml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/rviz
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/rviz/nav2_view.rviz
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/publish
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/publish/nav2_mygoal_publisher.py
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/package_run_dependencies/my_robot_navigation
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/parent_prefix_path/my_robot_navigation
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/path.sh
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/path.dsv
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.bash
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.sh
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.zsh
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.dsv
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/package.dsv
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/packages/my_robot_navigation
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig.cmake
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig-version.cmake
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/package.xml
